time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-20T19:30:35.810Z,-30.0126,-176.1576,10,5,mb,,115,1.721,1.06,us,us1000dpih,2018-04-20T19:51:09.040Z,"187km ESE of Raoul Island, New Zealand",earthquake,9,1.9,0.113,25,reviewed,us,us
2018-04-20T19:28:49.260Z,36.9335,-97.6121,9.48,3.9,mb_lg,,52,0.133,0.45,us,us1000dpi1,2018-04-20T19:52:13.932Z,"10km S of Caldwell, Kansas",earthquake,0.9,4.4,0.04,160,reviewed,us,us
2018-04-20T15:46:41.140Z,-23.5027,-179.2784,541.66,4.6,mb,,130,5.845,0.73,us,us1000dpdh,2018-04-20T16:01:21.040Z,"South of the Fiji Islands",earthquake,14.4,12.9,0.104,28,reviewed,us,us
2018-04-20T12:33:02.590Z,33.6966667,-116.7235,18.42,2.91,ml,136,18,0.01642,0.19,ci,ci37918679,2018-04-20T19:45:55.247Z,"5km S of Idyllwild, CA",earthquake,0.11,0.17,0.171,176,reviewed,ci,ci
2018-04-20T12:05:17.820Z,36.935833,-121.4313354,6.31,2.46,md,46,58,0.0521,0.1,nc,nc73001786,2018-04-20T15:12:49.784Z,"10km NNW of Hollister, CA",earthquake,0.18,0.57,0.11,43,automatic,nc,nc
2018-04-20T11:40:04.040Z,37.1348,71.8189,144.13,4.4,mb,,48,0.993,0.69,us,us1000dp7c,2018-04-20T12:35:43.040Z,"13km S of Roshtqal'a, Tajikistan",earthquake,6.9,6.2,0.042,163,reviewed,us,us
2018-04-20T10:45:50.780Z,42.6423,144.6238,56.98,4.5,mb,,100,1.255,0.68,us,us1000dp6q,2018-04-20T13:33:09.040Z,"42km SSE of Kushiro, Japan",earthquake,6.6,7.1,0.047,136,reviewed,us,us
2018-04-20T10:10:09.229Z,58.1201,-155.4396,6.2,2.5,ml,,,,0.85,ak,ak19245765,2018-04-20T10:27:33.551Z,"95km SE of King Salmon, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-04-20T09:46:02.880Z,18.2023,-67.4393,11,2.6,md,6,228,0.1865,0.34,pr,pr2018110001,2018-04-20T11:49:23.909Z,"24km WSW of Stella, Puerto Rico",earthquake,1.51,1.91,0.21,4,reviewed,pr,pr
2018-04-20T08:50:33.920Z,-16.2546,-174.8699,280.91,4.4,mb,,67,3.789,0.68,us,us1000dp46,2018-04-20T09:09:08.040Z,"124km WSW of Hihifo, Tonga",earthquake,11,8,0.07,58,reviewed,us,us
